,work,Name,Hogwarts House,cluster
1,NCIS,Leroy Jethro Gibbs,,5
2,NCIS,Anthony DiNozzo,,2
3,NCIS,Abby Sciuto,,5
4,NCIS,Donald Mallard,,6
5,NCIS,Timothy McGee,,6
6,NCIS,Jimmy Palmer,,6
7,The Walking Dead,Rick Grimes,,5
8,The Walking Dead,Shane Walsh,,4
9,The Walking Dead,Lori Grimes,,3
10,The Walking Dead,Andrea,,3
11,The Walking Dead,Dale Horvath,,6
12,The Walking Dead,Glenn Rhee,,6
13,The Walking Dead,Carl Grimes,,5
14,The Walking Dead,Daryl Dixon,,5
15,The Walking Dead,Carol Peletier,,5
16,The Walking Dead,Merle Dixon,,2
17,Breaking Bad,Walter White,,4
18,Breaking Bad,Skyler White,,3
19,Breaking Bad,Jesse Pinkman,,2
20,Breaking Bad,Hank Schrader,,5
21,Breaking Bad,Marie Schrader,,3
22,Breaking Bad,Flynn White,,1
23,Breaking Bad,Jimmy McGill,,2
24,Breaking Bad,Gus Fring,,4
25,Breaking Bad,Mike Ehrmantraut,,5
26,Breaking Bad,Jane Margolis,,2
27,The Wizard of Oz,Dorothy Gale,,1
28,The Wizard of Oz,The Wizard of Oz,,3
29,The Wizard of Oz,The Scarecrow,,1
30,The Wizard of Oz,The Tin Man,,1
31,The Wizard of Oz,The Cowardly Lion,,1
32,The Wizard of Oz,The Wicked Witch of the West,,4
33,This Is Us,Jack Pearson,,5
34,This Is Us,Rebecca Pearson,,6
35,This Is Us,Randall Pearson,,6
36,This Is Us,Kate Pearson,,1
37,This Is Us,Kevin Pearson,,2
38,This Is Us,Beth Pearson,,6
39,This Is Us,Toby Damon,,1
40,This Is Us,William H. 'Shakespeare' Hill,,1
41,This Is Us,Miguel Rivas,,6
42,This Is Us,Sophie,,6
43,Jurassic Park,Dr. Alan Grant,,6
44,Jurassic Park,Dr. Ellie Sattler,,6
45,Jurassic Park,Dr. Ian Malcolm,,2
46,Jurassic Park,John Hammond,,1
47,Jurassic Park,Ray Arnold,,5
48,Jurassic Park,Dennis Nedry,,3
49,The Lion King,Simba,,1
50,The Lion King,Nala,,6
51,The Lion King,Timon,,2
52,The Lion King,Pumbaa,,1
53,The Lion King,Scar,,4
54,The Lion King,Mufasa,,6
55,The West Wing,Josiah Bartlet,,6
56,The West Wing,Leo McGarry,,6
57,The West Wing,Josh Lyman,,5
58,The West Wing,Toby Ziegler,,5
59,The West Wing,Sam Seaborn,,6
60,The West Wing,C. J. Cregg,,6
61,The West Wing,Charlie Young,,6
62,The West Wing,Donna Moss,,1
63,The West Wing,Abbey Bartlet,,6
64,The West Wing,Joey Lucas,,6
65,Friday Night Lights,Eric Taylor,,6
66,Friday Night Lights,Tami Taylor,,6
67,Friday Night Lights,Smash Williams,,2
68,Friday Night Lights,Matt Saracen,,6
69,Friday Night Lights,Lyla Garrity,,6
70,Friday Night Lights,Tim Riggins,,2
71,Friday Night Lights,Tyra Collette,,2
72,Friday Night Lights,Landry Clarke,,1
73,Friday Night Lights,Jason Street,,6
74,Friday Night Lights,Julie Taylor,,1
75,Schitt's Creek,Johnny Rose,,6
76,Schitt's Creek,Moira Rose,,2
77,Schitt's Creek,David Rose,,2
78,Schitt's Creek,Alexis Rose,,2
79,Schitt's Creek,Stevie Budd,,5
80,Schitt's Creek,Ted Mullens,,6
81,Little Women,Jo March,,5
82,Little Women,Meg March,,6
83,Little Women,Amy March,,5
84,Little Women,Beth March,,1
85,Little Women,Marmee March,,6
86,Little Women,Theodore Laurence,,1
87,Scandal,Olivia Pope,,5
88,Scandal,Abby Whelan,,6
89,Scandal,Quinn Perkins,,5
90,Scandal,Huck,,5
91,Scandal,Cyrus Beene,,4
92,Scandal,David Rosen,,6
93,Scandal,Mellie Grant,,4
94,Scandal,Fitzgerald Grant,,3
95,Scandal,Jake Ballard,,5
96,Scandal,Rowan Pope,,4
97,Robin Hood,Robin Hood,,5
98,Robin Hood,Maid Marian,,6
99,Robin Hood,Little John,,1
100,Robin Hood,Friar Tuck,,1
101,Robin Hood,Prince John,,3
102,Robin Hood,Sheriff of Nottingham,,3
103,Romeo and Juliet,Romeo Montague,,2
104,Romeo and Juliet,Juliet Capulet,,1
105,Romeo and Juliet,Friar Laurence,,6
106,Romeo and Juliet,Mercutio,,2
107,Romeo and Juliet,The Nurse,,6
108,Romeo and Juliet,Benvolio,,3
109,Dexter,Dexter Morgan,,5
110,Dexter,Rita Bennett,,1
111,Dexter,Debra Morgan,,5
112,Dexter,James Doakes,,4
113,Dexter,Maria LaGuerta,,5
114,Dexter,Angel Batista,,1
115,Dexter,Harry Morgan,,5
116,Dexter,Vince Masuka,,1
117,Dexter,Thomas Matthews,,4
118,Dexter,Joey Quinn,,2
119,The Good Place,Eleanor Shellstrop,,2
120,The Good Place,Chidi Anagonye,,6
121,The Good Place,Tahani Al-Jamil,,5
122,The Good Place,Janet,,6
123,The Good Place,Jason Mendoza,,2
124,The Good Place,Michael,,5
125,"House, M.D.",Dr. Gregory House,,4
126,"House, M.D.",Dr. Lisa Cuddy,,6
127,"House, M.D.",Dr. James Wilson,,6
128,"House, M.D.",Dr. Eric Foreman,,6
129,"House, M.D.",Dr. Robert Chase,,1
130,"House, M.D.",Dr. Allison Cameron,,6
131,LOST,Sayid Jarrah,,5
132,LOST,Claire Littleton,,1
133,LOST,Jack Shephard,,6
134,LOST,Hugo 'Hurley' Reyes,,1
135,LOST,Shannon Rutherford,,3
136,LOST,James 'Sawyer' Ford,,2
137,LOST,Benjamin Linus,,4
138,LOST,Jin-Soo Kwon,,6
139,LOST,Michael Dawson,,3
140,LOST,Desmond Hume,,5
141,LOST,Sun-Hwa Kwon,,6
142,LOST,Kate Austen,,5
143,LOST,Charlie Pace,,1
144,LOST,John Locke,,5
145,LOST,Juliet Burke,,6
146,The Great Gatsby,Jay Gatsby,,2
147,The Great Gatsby,Nick Carraway,,6
148,The Great Gatsby,Daisy Buchanan,,1
149,The Great Gatsby,Tom Buchanan,,4
150,The Great Gatsby,Myrtle Wilson,,2
151,The Great Gatsby,Jordan Baker,,5
152,The 100,Clarke Griffin,,5
153,The 100,Bellamy Blake,,5
154,The 100,Octavia Blake,,5
155,The 100,Raven Reyes,,5
156,The 100,Dr. Abigail Griffin,,6
157,The 100,John Murphy,,2
158,Two and Half Men,Charlie Harper,,2
159,Two and Half Men,Alan Harper,,3
160,Two and Half Men,Jake Harper,,2
161,Two and Half Men,Berta,,2
162,Two and Half Men,Evelyn Harper,,4
163,Two and Half Men,Judith Harper-Melnick,,4
164,Twilight,Bella Swan,,3
165,Twilight,Edward Cullen,,5
166,Twilight,Jacob Black,,5
167,Twilight,Charlie Swan,,6
168,Twilight,Carlisle Cullen,,6
169,Twilight,Esme Cullen,,6
170,Twilight,Alice Cullen,,6
171,Twilight,Emmett Cullen,,2
172,Twilight,Rosalie Hale,,4
173,Twilight,Jasper Hale,,6
174,Grey's Anatomy,Meredith Grey,,5
175,Grey's Anatomy,Cristina Yang,,5
176,Grey's Anatomy,Izzie Stevens,,1
177,Grey's Anatomy,Alex Karev,,2
178,Grey's Anatomy,George O'Malley,,1
179,Grey's Anatomy,Miranda Bailey,,6
180,Grey's Anatomy,Richard Webber,,6
181,Grey's Anatomy,Preston Burke,,4
182,Grey's Anatomy,Derek Shepherd,,6
183,Grey's Anatomy,Addison Montgomery,,5
184,Law & Order: SVU,Olivia Benson,,6
185,Law & Order: SVU,John Munch,,6
186,Law & Order: SVU,Donald Cragen,,6
187,Law & Order: SVU,Elliot Stabler,,5
188,Law & Order: SVU,Odafin Tutuola,,5
189,Law & Order: SVU,Melinda Warner,,6
190,Buffy the Vampire Slayer,Buffy Summers,,5
191,Buffy the Vampire Slayer,Xander Harris,,1
192,Buffy the Vampire Slayer,Willow Rosenberg,,6
193,Buffy the Vampire Slayer,Cordelia Chase,,2
194,Buffy the Vampire Slayer,Rupert Giles,,6
195,Buffy the Vampire Slayer,Angel,,5
196,That 70's Show,Eric Forman,,1
197,That 70's Show,Jackie Burkhart,,2
198,That 70's Show,Michael Kelso,,2
199,That 70's Show,Steven Hyde,,2
200,That 70's Show,Donna Pinciotti,,5
201,That 70's Show,Fez,,1
202,That 70's Show,Kitty Forman,,1
203,That 70's Show,Red Forman,,4
204,That 70's Show,Midge Pinciotti,,1
205,That 70's Show,Bob Pinciotti,,1
206,Star Wars,Luke Skywalker,,1
207,Star Wars,Princess Leia,,5
208,Star Wars,Han Solo,,2
209,Star Wars,Darth Vader,,4
210,Star Wars,Obi-Wan Kenobi,,6
211,Star Wars,C-3PO,,6
212,Harry Potter,Ron Weasley,Gryffandor,1
213,Harry Potter,Harry Potter,Gryffandor,5
214,Harry Potter,Hermione Granger,Gryffandor,6
215,Harry Potter,Rubeus Hagrid,Gryffandor,1
216,Harry Potter,Albus Dumbledore,Gryffandor,6
217,Harry Potter,Minerva McGonagall,Gryffandor,6
218,Harry Potter,Severus Snape,Slytherin,4
219,Harry Potter,Ginny Weasley,Gryffandor,6
220,Harry Potter,Luna Lovegood,Ravenclaw,1
221,Harry Potter,Draco Malfoy,Slytherin,4
222,Harry Potter,Molly Weasley,Gryffandor,6
223,Harry Potter,Lord Voldemort,Slytherin,4
224,Harry Potter,Cho Chang,Ravenclaw,6
225,Harry Potter,Fleur Delacour,Ravenclaw,6
226,Harry Potter,Viktor Krum,Hufflepuff,5
227,Harry Potter,Filius Flitwick,Ravenclaw,6
228,Harry Potter,Horace Slughorn,Slytherin,3
229,Harry Potter,George Weasley,Gryffandor,2
230,Harry Potter,Alastor Moody,Gryffandor,5
231,Harry Potter,Remus Lupin,Gryffandor,6
232,Harry Potter,Arthur Weasley,Gryffandor,1
233,Harry Potter,Cornelius Fudge,Slytherin,3
234,Harry Potter,Dolores Umbridge,Slytherin,4
235,Harry Potter,Petunia Dursley,,3
236,Harry Potter,Moaning Myrtle,Ravenclaw,3
237,Harry Potter,Rita Skeeter,Ravenclaw,4
238,Harry Potter,Dobby,Slytherin,1
239,Harry Potter,Bellatrix Lestrange,Slytherin,2
240,Harry Potter,Nymphadora Tonks,Hufflepuff,2
241,Harry Potter,Sirius Black,Gryffandor,5
242,Crazy Rich Asians,Rachel Chu,,6
243,Crazy Rich Asians,Nick Young,,6
244,Crazy Rich Asians,Eleanor Sung-Young,,4
245,Crazy Rich Asians,Goh Peik Lin,,2
246,Crazy Rich Asians,Astrid Leong-Teo,,6
247,Crazy Rich Asians,Colin Khoo,,1
248,The Hunger Games,Katniss Everdeen,,5
249,The Hunger Games,Peeta Mellark,,1
250,The Hunger Games,Haymitch Abernathy,,2
251,The Hunger Games,Effie Trinket,,1
252,The Hunger Games,Coriolanus Snow,,4
253,The Hunger Games,Gale Hawthorne,,5
254,Parks and Recreation,Leslie Knope,,6
255,Parks and Recreation,Ann Perkins,,6
256,Parks and Recreation,Mark Brendanawicz,,3
257,Parks and Recreation,Tom Haverford,,2
258,Parks and Recreation,Ron Swanson,,5
259,Parks and Recreation,April Ludgate,,2
260,Pride and Prejudice,Mr. Darcy,,6
261,Pride and Prejudice,Elizabeth Bennet,,5
262,Pride and Prejudice,Mr. William Collins,,3
263,Pride and Prejudice,George Wickham,,2
264,Pride and Prejudice,Charles Bingley,,1
265,Pride and Prejudice,Georgiana Darcy,,1
266,Pride and Prejudice,Lydia Bennet,,2
267,Pride and Prejudice,Jane Bennet,,6
268,Pride and Prejudice,Mrs. Bennet,,3
269,Pride and Prejudice,Lady Catherine de Bourgh,,4
270,Star Trek: Deep Space Nine,Jadzia Dax,,5
271,Star Trek: Deep Space Nine,Odo,,6
272,Star Trek: Deep Space Nine,Worf,,5
273,Star Trek: Deep Space Nine,Nog,,1
274,Star Trek: Deep Space Nine,Quark,,4
275,Star Trek: Deep Space Nine,Benjamin Sisko,,6
276,Star Trek: Deep Space Nine,Elim Garak,,4
277,Star Trek: Deep Space Nine,Kira Nerys,,5
278,Star Trek: Deep Space Nine,Julian Bashir,,6
279,Star Trek: Deep Space Nine,Dukat,,4
280,Star Trek: Deep Space Nine,Rom,,1
281,Star Trek: Deep Space Nine,Miles O'Brien,,6
282,Star Trek: Deep Space Nine,Jake Sisko,,1
283,Star Trek: Deep Space Nine,Winn Adami,,4
284,Star Trek: Deep Space Nine,Kasidy Yates,,6
285,The Mentalist,Patrick Jane,,5
286,The Mentalist,Teresa Lisbon,,6
287,The Mentalist,Kimball Cho,,6
288,The Mentalist,Wayne Rigsby,,6
289,The Mentalist,Grace Van Pelt,,6
290,The Mentalist,Red John,,4
291,Prison Break,Lincoln Burrows,,5
292,Prison Break,Michael Scofield,,6
293,Prison Break,Veronica Donovan,,6
294,Prison Break,Fernando Sucre,,1
295,Prison Break,"Lincoln 'L.J.' Burrows, Jr.",,1
296,Prison Break,Brad Bellick,,3
297,Prison Break,Theodore 'T-Bag' Bagwell,,2
298,Prison Break,Sara Tancredi,,6
299,Prison Break,Benjamin Miles 'C-Note' Franklin,,5
300,Prison Break,John Abruzzi,,4
301,Pirates of the Caribbean,Jack Sparrow,,2
302,Pirates of the Caribbean,Hector Barbossa,,4
303,Pirates of the Caribbean,Joshamee Gibbs,,1
304,Pirates of the Caribbean,Will Turner,,5
305,Pirates of the Caribbean,Elizabeth Swann,,5
306,Pirates of the Caribbean,James Norrington,,3
307,Pulp Fiction,Vincent Vega,,5
308,Pulp Fiction,Jules Winnfield,,5
309,Pulp Fiction,Mia Wallace,,2
310,Pulp Fiction,Ringo,,2
311,Pulp Fiction,Marsellus Wallace,,4
312,Pulp Fiction,Butch Coolidge,,5
313,Community,Jeff Winger,,2
314,Community,Britta Perry,,2
315,Community,Abed Nadir,,6
316,Community,Troy Barnes,,1
317,Community,Annie Edison,,6
318,Community,Shirley Bennett,,6
319,Community,Pierce Hawthorne,,3
320,Community,Craig Pelton,,1
321,Community,Ben Chang,,2
322,Community,Ian Duncan,,3
323,Girls,Hannah Horvath,,2
324,Girls,Marnie Michaels,,3
325,Girls,Jessa Johansson,,2
326,Girls,Shoshanna Shapiro,,1
327,Girls,Adam Sackler,,2
328,Girls,Ray Ploshansky,,3
329,Ozark,Marty Byrde,,6
330,Ozark,Wendy Byrde,,4
331,Ozark,Charlotte Byrde,,5
332,Ozark,Jonah Byrde,,6
333,Ozark,Ruth Langmore,,5
334,Ozark,Rachel Garrison,,3
335,Ozark,Roy Petty,,4
336,Ozark,Jacob Snell,,4
337,Ozark,Darlene Snell,,4
338,Ozark,Wyatt Langmore,,1
339,The Simpsons,Homer Simpson,,2
340,The Simpsons,Bart Simpson,,2
341,The Simpsons,Marge Simpson,,6
342,The Simpsons,Lisa Simpson,,6
343,The Simpsons,Apu Nahasapeemapetilon,,1
344,The Simpsons,Mr. Burns,,4
345,The Simpsons,Ned Flanders,,6
346,The Simpsons,Milhouse Van Houten,,1
347,The Simpsons,Moe Szyslak,,3
348,The Simpsons,Nelson Muntz,,2
349,The Simpsons,Krusty the Clown,,2
350,The Simpsons,Edna Krabappel,,3
351,The Simpsons,Waylon Smithers,,6
352,The Simpsons,Barney Gumble,,2
353,The Simpsons,Principal Skinner,,3
354,Mean Girls,Cady Heron,,1
355,Mean Girls,Regina George,,4
356,Mean Girls,Gretchen Wieners,,3
357,Mean Girls,Karen Smith,,1
358,Mean Girls,Janis Ian,,2
359,Mean Girls,Damian Leigh,,2
360,Mean Girls,Aaron Samuels,,1
361,Mean Girls,Ms. Sharon Norbury,,6
362,Mean Girls,June George,,2
363,Mean Girls,Betsy Heron,,6
364,Mad Men,Don Draper,,4
365,Mad Men,Peggy Olson,,5
366,Mad Men,Pete Campbell,,3
367,Mad Men,Betty Draper,,3
368,Mad Men,Joan Holloway,,5
369,Mad Men,Salvatore Romano,,1
370,Mad Men,Paul Kinsey,,3
371,Mad Men,Ken Cosgrove,,1
372,Mad Men,Harry Crane,,3
373,Mad Men,Rachel Menken,,5
374,Mad Men,Roger Sterling,,2
375,Mad Men,Bert Cooper,,6
376,Mad Men,Henry Francis,,6
377,Mad Men,Lane Pryce,,3
378,Mad Men,Stan Rizzo,,2
379,Glee,Kurt Hummel,,1
380,Glee,Sue Sylvester,,4
381,Glee,Rachel Berry,,4
382,Glee,Will Schuester,,1
383,Glee,Artie Abrams,,6
384,Glee,Santana Lopez,,2
385,Glee,Tina Cohen-Chang,,1
386,Glee,Mercedes Jones,,5
387,Glee,Noah Puckerman,,2
388,Glee,Brittany Pierce,,1
389,Star Trek: The Next Generation,Jean-Luc Picard,,6
390,Star Trek: The Next Generation,William Riker,,5
391,Star Trek: The Next Generation,Geordi La Forge,,6
392,Star Trek: The Next Generation,Tasha Yar,,5
393,Star Trek: The Next Generation,Worf,,5
394,Star Trek: The Next Generation,Beverly Crusher,,6
395,Star Trek: The Next Generation,Deanna Troi,,6
396,Star Trek: The Next Generation,Wesley Crusher,,1
397,Star Trek: The Next Generation,Data,,6
398,Star Trek: The Next Generation,Guinan,,6
399,One Flew Over the Cuckoo's Nest,Randle Patrick McMurphy,,2
400,One Flew Over the Cuckoo's Nest,Nurse Mildred Ratched,,4
401,One Flew Over the Cuckoo's Nest,'Chief' Bromden,,6
402,One Flew Over the Cuckoo's Nest,Dale Harding,,3
403,One Flew Over the Cuckoo's Nest,Billy Bibbit,,1
404,One Flew Over the Cuckoo's Nest,Charlie Cheswick,,1
405,Cowboy Bebop,Spike Spiegel,,2
406,Cowboy Bebop,Jet Black,,5
407,Cowboy Bebop,Faye Valentine,,2
408,Cowboy Bebop,Ed,,2
