220,220,Harry Potter,Luna Lovegood,Ravenclaw,1,0,22.6,67.5,26.9,82.3,60.1,70.6,16.8,87.3,50.2,22.2,39.5,13.6,76.4,71.6,77.6,89.4,85.8,90.9,20.2,11.4,53.2,77.5,66.6,53.1,9.2,26.9,34.2,6.6,5.2,9.6,81.4,24,64.2,39,38.4,50.6,79.3,85.8,10.5,18.4,89,40.2,32.7,35.8,30,73.6,21,55.3,90.9,52.6,74.5,46.8,65.7,18.3,85,32.5,67.8,66.9,41.6,24,50.8,17.8,15.2,87.7,55.7,42.1,38.3,73.9,65.9,20.1,88.6,66.5,5,17.9,36.7,88.5,11.1,53.3,89.9,32.6,15.4,72.6,44.6,96.3,56.5,85.3,44.7,61.7,31.8,82.2,55.2,22.7,13.6,63.2,24,75.2,64.2,80.6,45.7,16.3,67.1,93.3,88.6,26.9,41,88.4,9.9,63.3,43.5,79.4,57.9,12.8,56.4,9.2,24.1,62.2,68.6,86.6,92.1,65.7,91.8,54.5,86.3,72.7,92.1,77.4,83.3,43.2,16.1,56.5,37.1,7.6,10.4,74.1,22.2,69.6,71.1,32.6,59.5,46.1,46.1,16.9,61,42.6,13,82,69.2,27.5,75.7,71.6,26.2,18.9,55.2,94.8,79.6,77.6,78.4,73.7,14.1,11.4,72.4,14.9,11.9,16.5,39.9,24.1,53,43.3,66.6,55.5,6.2,69.2,41.3,62.6,69.9,48.1,84.6,15.2,88.9,64.1,26,94.4,81,11.7,39.7,58.2,11.3,74.8,70,42.5,86,66.4,73.3,17.8,16.3,29.5,24.7,92.8,45.7,14.9,37.2,35.6,58.8,26.8,74.2,45,29.5,17.1,77.8,48.8,78.3,59.7,44.5,72.6,37.6,15.1,19.8,15.4,46.9,45.9,42.1,17.7,20.4,15.5,49.9,10.3,89.4,10.6,78.1,37.5,13.6,28.6,52,91.2,35.3,55.9,48.7,79,74.9,23.9,84.8,81.8,88.8,85.6,23,31.6,60.7,86.6,45.8,50,45,93.4,57.1,27,33.1,34.7,19.8,52.5,62.4,66.2,79,78.3,36.6,42.2,30.9,23.8,73,23.9
221,221,Harry Potter,Draco Malfoy,Slytherin,4,0,74.1,78.3,81,41.3,43.8,33.6,44.7,23.8,29.2,86.6,66.5,66.4,57.3,15.9,64,62.4,7.3,14,59.1,79.2,47.1,22.6,85.9,42.2,85.6,74.1,28.2,69.5,67.4,57.4,12.5,44.9,33,46.5,25.6,12.6,48.1,6.7,73.8,57.7,47.4,14,75.2,29.4,35.2,55.5,72.8,36.1,36.7,67.6,69.2,53.3,34.8,86.7,36.4,65.6,23.5,43.5,53.5,74.5,24.7,66.4,85.2,24,32.7,88.8,31.1,61.2,45.7,18.4,68.4,34.8,70.2,81.6,58.1,9.7,71,76.4,13.7,66.6,77.9,43.6,61,21,37,40.4,87.6,73.7,31.2,53.7,25.8,81.1,58.6,36.8,68.7,81.5,8.8,41,53.9,64.2,14,55.3,49.6,51.2,27.7,25.1,77.8,35.7,48.4,12.1,38.6,78.1,33.1,48,31.6,50.1,17.4,14.5,14.7,57.8,14.2,54.6,37.6,82.5,13.6,26.3,55.7,53,85.4,30.2,36.2,63.5,61.6,50.1,51.9,81.1,77.8,89.1,43,51.5,72.8,47,16.5,36.7,36.9,45,80.3,27.8,58,33.2,65,62.8,62.2,8,77.9,25.6,67.7,68.3,62.5,49.9,38,42.3,74.3,32.3,85.1,36.1,55.7,33.9,47.6,24.1,84.9,49.9,17.8,29.1,55.8,61.2,39.5,88.3,17.8,34.7,69.4,48.6,42.1,39.5,49.9,23,42.9,38.4,61.3,62.1,43,43.3,61.1,64.2,89.1,41.6,76.7,35.8,53.5,54,44.3,41.6,37.4,29.3,47.7,31.8,75.1,58.1,14.9,43,25.8,55,46.8,63.5,77.4,75.4,88.6,36.5,38.4,38.2,46.6,73.6,85.1,40.3,47.9,85.5,24.2,64,35.5,58.3,53.6,42.8,63.1,47.6,60.2,29.8,42.8,31.4,21.5,50.9,39.5,60.2,40.4,51,58.8,31.9,58.8,25.4,53.9,78.9,68.2,45.9,37.3,33.5,29.5,45.1,20,34.4,29.2,67.6,41.7,37.6,49.3,68.6,24.4,46,50.3,57.1
222,222,Harry Potter,Molly Weasley,Gryffandor,6,0,44.3,88.2,15.2,79.1,21.8,73.9,51.2,40.1,65,27.5,57.1,21.5,87.3,81.9,51.8,58.4,68,37.6,29.7,37,65.7,35.8,40.7,21.1,32.8,19.6,67.7,4.2,39,30.7,77.2,10.2,62.7,10.8,24.3,51.2,69.8,85.3,7.9,31.1,50.9,58.3,60.2,53.6,50.6,17.7,56.6,63,39.1,18.8,63.3,39.1,37.1,27.3,55.7,16.1,20.8,72.1,24.1,83.7,48.1,17.8,57.4,83.2,33,18.3,77.2,24.8,77.6,63.2,22.3,15.2,32.8,70.5,61.5,85.1,37.1,40.3,89.9,71.7,14.2,82.2,24.1,92.8,23.2,75,17.7,37.7,16.6,68.2,57.8,49.2,44.4,42.2,26.4,50.8,76.1,61.1,87.9,59.5,36.2,76.1,75,50,30.7,77.7,21.2,83.9,24.9,74.3,76.2,53.6,79.9,35.5,71.9,12.6,83.3,74.1,85.6,75.8,83.4,17.1,64.8,54.2,73.2,83.6,73.4,65.7,7.1,20.3,17.9,66.9,47,59.4,15.5,74.5,36.5,21.6,16.8,51.9,43.8,15.3,40.9,55.1,32,37.8,17.6,77.1,47.5,56.2,68.3,79.8,70.3,81.9,47.3,48.7,58,80.2,75.7,76.6,25.4,73.7,35.8,4.3,29.8,40.1,35,67.7,76.7,73,27.2,22.8,62.2,83.2,24.4,84,50.2,40.4,92.5,85.5,19,95.1,63.9,22.2,17.8,75.7,49.6,74.2,53.1,36.8,53.5,59.6,34.4,20.6,18.9,76.7,24.7,43.2,20.4,10.7,54.8,49.1,49.3,28.5,85.9,71.9,19.7,36.6,88.9,38.1,74.2,15.2,48.1,84,21.3,33.1,36.3,11.3,53.6,22.6,38.1,13.4,12.5,30.6,30,15.3,87.9,46.9,78.5,25.5,22.5,35,73.6,90.3,15.5,74.8,30.3,81.8,81.4,47.8,91.6,66,90.5,46.2,22.9,49.8,59.4,84.2,44.8,35.1,42,76.6,34.2,60.4,26.5,35.4,13,37.6,76.7,67.1,77.7,80.2,41.3,29.3,48.3,21.8,73,16.4
223,223,Harry Potter,Lord Voldemort,Slytherin,4,0,90.6,91.6,87.7,29.4,56.1,30.2,27.1,5.4,43.2,93.6,88.8,60.2,50.4,7.2,57.7,90.2,4.4,10.3,52.4,54.8,33.1,5.4,87.9,5.4,98.1,53.3,44.3,86.3,33.1,58.8,17.3,12.7,36.3,64.3,39.5,12.8,73.3,4.5,97.1,90.5,53.1,6.9,92.2,34.5,22.5,66.5,83.4,36.8,30.1,31.2,61.1,74.8,34.8,89.3,26.3,27.9,7.5,17.6,61.9,56.9,19.3,44.9,95.6,9.6,33.7,76.1,21.8,72.5,23.3,85.2,79.4,55.5,53.2,68.7,81.3,4.7,29.7,68.5,6.9,44.5,96.9,86.8,71.2,3.6,32.4,44.6,80.8,49.3,35.5,52.8,24.1,85,46.5,19,86.4,90.5,43.8,9.4,51.4,40.5,11.4,86.8,65.7,66.2,16.4,55.7,55.2,10.3,33.7,12.4,54.1,89.6,49.5,15.4,10.9,80.9,12.4,13.1,4.4,84.7,39.3,80.2,78.3,96.5,8,22.5,72.3,71.5,96.8,9.5,27.4,42.3,41.8,92.5,27.3,95.7,77.3,70.4,16.8,55,59.4,32.5,14.3,26,14.7,84,91.4,29.2,90.3,37.7,75.1,31.4,81.5,5.9,94.7,68.7,73.7,63.4,61.7,67.2,8.1,31.7,45.8,95.3,67.3,13.9,67.9,19.2,77.5,69,90,52.7,18.4,86.5,66.2,42.7,30.9,68.7,4.9,19.5,71.7,16.6,12.2,80,67.7,43.5,18,35.8,54.1,71.8,61.3,32.5,74.4,76.6,82.9,15.3,76.4,67.9,15.6,27,9.7,27.8,49,17.2,70.6,14.6,45,45.3,36.7,45,8.2,83.8,18.7,70,60.3,76.5,88.5,10.6,29.6,55,45,90,94,18.1,30.4,77,19.5,46.8,32.5,28,48.9,46,47.8,26.4,85.4,19.3,72.5,19.7,30.9,32.8,13.4,72.1,15.3,72.2,82.4,42.4,57.4,7.6,62.3,73.2,72.7,51.1,49.7,44.9,18.6,63,15.5,31.4,16.6,23.6,23,27.1,36.7,41.1,25.8,70.7,20,58.1
224,224,Harry Potter,Cho Chang,Ravenclaw,6,0,64.6,36.3,57.7,87.2,41.2,76.4,23.7,45.3,16.6,38.5,35.1,66.6,48.6,66,20.2,23.9,54.7,36.5,53.5,52.7,41.5,69,22.5,64.4,26.7,40.4,67.1,37.6,67.8,41.8,75.9,20.1,59,70.1,44.5,47.9,69.5,68.1,31.1,22.5,33.6,76.7,49.4,64.4,74.5,48.4,70.7,51.2,23.9,24,33.5,50.9,50.5,67.9,30.6,48,68.2,86.1,68.2,18.6,47.7,54.1,31.1,72.3,40.7,51.4,77.5,69.7,60.6,15.7,40.5,63.4,49.8,51.8,78.4,69.4,34,70.4,52.4,75.3,26.8,35.1,30,78.6,54.8,46.8,69.3,73.2,67.9,38.5,45.8,41.7,71.4,25.6,65.4,26.6,25.1,72.7,45.4,61.7,45.4,37.2,44.5,23.2,74.8,57.5,41.2,76.3,56.9,59,42.1,57.6,38.7,71.2,64.9,49.4,44.2,53.5,72.7,46.6,77.8,16.4,66.2,24.3,67.3,59.5,44,34.6,38.5,65.8,29.1,70.7,60,36.1,30.1,69.6,50.9,63.8,66.2,50,71.9,54,64.1,24.5,18.5,42.7,32.7,31.3,35.5,18.8,57.4,51,40.8,56.8,26,53.2,41.2,20.2,58.3,51.1,64.4,56.6,55.7,48.2,87.3,78.2,25.5,77.3,51.1,31.6,45.2,63.4,46.2,32.2,28.3,78.1,31.2,33.9,68,72.7,53.2,69.4,70.8,21.2,41.3,60.5,46.8,59.5,56.3,50.2,27.1,57.9,38.5,57.1,32.1,54.9,43.8,25.1,23,42.7,72.3,67.4,50.6,67.2,48.5,72.4,63.9,43.8,36.7,67.3,62.4,46.8,17.5,71.6,45.7,46.5,54.6,41,49.1,38.3,38.2,37.3,49.8,75.7,49.5,23.1,79.4,66.5,35.9,53.5,55.3,18,40.3,57.9,44.7,40.3,66,45.4,46,52.8,43.1,38.6,53.5,80.8,42.5,20.1,21,61.2,51,63,46.7,50.6,27.2,26.6,31.2,50.8,31,48,58.1,51.7,43.8,74.5,43.2,71,36.9,42.8,68.5,43.4
225,225,Harry Potter,Fleur Delacour,Ravenclaw,6,0,66.1,67.1,36.6,94.4,13.7,84.8,33.9,32,8.1,43.3,48.6,32.9,48.7,69.1,16.3,30.4,34.8,40.3,38,42.5,72.3,49.7,55.8,42.2,31.9,35.1,66,16.7,57.9,38.2,73.9,16.8,55.9,64.6,46,58.8,73,43.2,23.6,10.7,49.2,78.6,39.8,54.8,59.5,40.3,72.7,53.5,23.4,27.7,38.3,62.3,44.6,68.8,55.4,32.9,35.9,92.2,57.4,29,47.9,19.3,39.1,77.4,31.8,80.6,73,78.7,31.5,16,51.2,45,34.6,42.4,85.6,65.5,55.9,87.4,61.2,75.6,20.4,67.7,25.7,79.6,32.6,69,81.5,90.2,44.8,50.1,24.1,64.3,60.5,12.9,64.3,30.6,11.3,63.9,50.8,52.7,46.3,68.9,61.2,12.4,51.4,70.6,30.4,84,40.5,47.7,46.6,58.2,24.3,61,71.8,43.4,65.9,62,73.1,59,72.5,24.1,48.9,38,64.6,75.9,74.6,58.1,46.7,37,21.8,58.9,42.2,39.5,23.1,81.7,53.5,81.1,31.6,48.5,55.9,30.6,65.8,7.7,19.8,45.4,22.3,20.4,42.8,9.5,73.7,47.6,53.6,52.7,43.5,59,24,26.1,47.2,39.2,39.2,37.7,35,27.7,94.4,68.4,13,86.9,57.5,33.2,41.4,57,46.2,53.2,31.2,87.8,42.6,45.4,73.9,75,40.9,73.8,60.9,9.3,38.4,70.4,40.1,74.9,48.7,34.9,26.1,76.1,53.2,59.7,36.2,49.1,37.7,24.6,20.9,31.9,70.2,70.4,28.7,57.7,69.5,72.6,70.7,36.2,25.1,49.3,72.5,40,16,77.6,67.2,54.9,66.7,26.5,58.4,26.7,33.8,28,39.1,62.7,40.6,18.5,74.2,56,30.4,34.7,50.7,14.8,34.9,73.9,26.8,58.2,48.4,62.3,28.9,34.7,75.1,49.6,80.5,71.2,34.3,16.1,36.6,74.3,55.4,51.7,40.4,79.2,12.2,25.9,26.1,34.8,23.6,64,74.8,74.2,51.3,76.5,35.3,67.7,15.3,37.1,84.2,30.5
226,226,Harry Potter,Viktor Krum,Hufflepuff,5,1,76.7,74.6,63.8,7.6,36.7,50.9,89.2,28.5,77.2,57.7,71.9,53.7,18.8,60.6,39.9,42.5,15.1,25.6,18.5,68.5,66.1,25.5,61,17.1,52.6,55.9,32.8,28.7,73.7,52.5,60.2,18.8,36.6,83.6,58.5,40.7,34.8,28.4,34.8,38.1,30.7,52.4,48.9,54.1,45.5,36.5,69.6,55.5,36,45.6,72.6,39.3,24.6,73.8,50.6,18.6,27.8,41.5,62.1,34.9,54.3,16.3,72.7,49.4,28.9,64.2,53.5,43.3,27.8,26,42.3,50.5,53.1,32,86.9,35.5,89,55.3,44.8,57.2,52.6,81.1,44.1,60.1,24.1,39.8,55.1,63.7,50.1,49.9,29.7,56.7,67,16.2,74.1,64.7,17.7,24.9,41.7,78,40.2,63.3,47.1,72,33.5,55.3,40.8,86.1,37.7,33,56.9,75.1,58.4,62.5,51.3,56,48.3,42.3,50,68.1,65.3,63.4,7.8,71.2,41.8,52.6,82.6,77.4,65.8,23.1,10.2,81.9,30.8,47.8,27.9,87.6,34.2,58.5,17.1,49.7,27.4,38.7,36.7,58.7,60.7,47.7,49.8,79.4,50.3,42,60.3,76.4,52.8,47.1,53.5,77.7,35.7,64.3,56.8,59.7,19,42.1,27,72.4,42,33.2,24.4,56.1,60.1,65.4,59.9,53.8,65.3,70.1,27,84.9,26.8,64.2,47.7,50,53,47.6,23.3,45.4,63.8,56.7,54.3,49.1,39.3,51.8,48.1,32.5,70.2,71,48.1,43,45.2,29.9,22.8,32.6,46.9,46.2,37.1,63.2,70.7,47.5,55,58.9,47.9,66.6,35.8,59,47,76.8,68,71.3,65.1,16.9,49.2,20.8,37.3,56.1,62.2,53.1,56.1,65.8,54.6,71.9,43.6,30,66.2,39.1,57.6,52.4,55,36.4,25.4,51.2,48.4,44.2,48.4,36.1,53.4,12,54.9,78.5,78.4,44.8,40.5,35.3,46.1,30.5,54.5,82,14.4,40.6,39.9,28.7,34.5,52.3,37.8,53.7,13.4,46.5,62.2,46.1,51.2,47.4
227,227,Harry Potter,Filius Flitwick,Ravenclaw,6,0,68.1,52.3,46.1,34.8,60.5,71,12.1,35.8,18.9,51.4,63.3,70.6,39,68.8,21.8,62.6,64.3,33,56.7,70.2,54.5,66.8,47.8,54.6,33.9,21.6,78.5,19.6,59,37.5,71.6,16.3,74,66.3,79.7,59,76.1,56.5,26.8,69.6,42.8,71.6,50,65.7,52.8,40.7,77.6,48.7,20.5,24.2,25.3,45.6,53.9,68.5,26.1,50.1,46.9,85.9,67.6,29.9,40.8,37.6,43.9,66.8,47.1,38.2,75,49,97.1,82.2,36.4,64.9,50.4,57,80,57.8,10.2,69.5,66.3,57.7,36.7,60.9,27.8,74.1,33.9,51,66.3,58.4,53.2,27.2,60.4,49.2,52.2,38.7,57.6,27.4,34.6,52,46.4,60.8,61.7,56.7,58.5,44.7,59.4,63.1,50.1,61.3,38.6,61.4,58.7,63.1,53.9,34.1,75.7,60.3,54.6,67.1,54.9,50.9,59.2,33.3,92.2,35.3,58.5,65.5,63.8,61.3,49.7,49.7,38.8,68.1,69,32.5,18.2,66.5,50.8,63.9,66.4,51.6,44.3,53.8,43.4,21.3,14.3,47.5,43.2,57.7,48.4,25.4,77,34.7,82.5,51.7,37.2,62.9,26.3,21.9,65.5,60.6,72.4,54.1,34.8,76.3,72.5,72.9,21.9,83.6,69.4,48.3,48.8,34.7,62.2,79.9,59.5,64.8,35.6,45.8,67.2,49.4,47.8,66.1,45.1,69.3,49.7,76.4,59.1,62.3,36,59.4,34.3,39,81.7,52,41.4,54.5,37.3,28.9,22.4,33.8,56.4,69.8,69.9,63.5,64,69.6,52.8,34.6,52.1,52.7,42.6,69.5,19.8,63,26.1,54.9,64.7,24.5,57.9,32.3,34.4,44.4,58.6,46.4,40.5,50.1,68.7,57,20,37.2,46.2,21.2,46.6,60.2,62.9,40.9,77,57.4,48,46.3,53.9,46.1,59.2,87.3,57.7,34.1,31,60,37.1,74.6,61.1,59.6,37.3,36.6,37.8,52.5,23.8,20.4,68.4,41.8,40.2,54.3,67.7,36,14.2,48.1,45.1,38.5
228,228,Harry Potter,Horace Slughorn,Slytherin,3,0,41.2,56.4,47.6,42.2,59.7,46.8,16.4,71.4,30.3,59,66.2,71,65.1,39,52.8,71.9,38.6,40.9,75.7,61.5,53.5,76,76.4,71,39.6,61.8,67.2,51,54.6,41.1,52,54.1,41.8,23.8,40.3,36.9,56.5,27.4,51.1,72.4,64.5,41.1,55.3,22.3,55.3,69.3,69.1,36.7,35.7,60.5,46.8,46,57.7,69.3,36.9,64.4,59.2,71,40,63.4,36.7,62.1,51.1,37.5,72.1,71.6,36.4,48.2,58.8,86.1,72.6,35.7,56.9,76.5,39.9,52.9,18.8,72.9,30.8,53.4,54,29.3,50.6,62.8,78.2,55.8,77.4,53.3,35.9,47.4,41.3,51,61.5,65.2,41.6,42.5,28.7,71.8,47.4,41.4,20.9,48.5,49.1,41.8,64.9,40.8,53.9,37.7,32.1,26.6,71.2,53,47.9,39.1,49.7,66.1,42.7,41.3,49.5,43,50.1,35.6,88.8,46.8,70.4,46.8,47.3,47.3,41.3,69,73.9,53.2,68.6,37,51.5,66.5,55.2,76.1,75.6,49.9,63.7,48.4,53.8,34.8,31.1,41.9,65.4,73.2,48.5,55.7,39.8,27.6,82.9,36.1,51,24,61.9,38.2,33.4,54.9,67.8,51.1,68.2,72.2,61.9,57.2,44.1,50.6,69,34.4,59.4,62.5,27.2,74,68.1,70.2,31.5,52,50.3,46.3,64.6,64.8,72.9,64.6,39.4,52.9,34.3,57.7,69.8,57.2,39.9,59.6,71.3,51.6,39.9,39.6,70.2,44,54.6,52.5,35.7,60.6,76.9,53.9,55.8,47.9,46.2,51.3,55.6,41.2,50.2,46.3,48.2,33.8,51.2,66.6,66.5,60,38.9,39,56.8,52.4,56.6,32.4,74.1,63.2,50.1,43.8,38.5,62.9,59.2,35.4,71.1,49.5,61.3,39,73.1,44.8,46.7,61.5,46.5,61.3,43.4,82.4,60.3,33.5,25.5,52.6,46.4,61.8,64.5,56.7,44.5,28.1,63.3,42.4,23,33.5,61.5,33.4,52.9,56,78.1,31.4,19.7,54.4,33.2,57.6
229,229,Harry Potter,George Weasley,Gryffandor,2,0,7.5,91.6,11.2,29.6,25.1,36.2,58.6,91.8,73.5,37.1,63.4,28.2,84.5,48.8,89,79.1,37.8,86.4,12.5,58.8,43.7,38.5,80.9,32.5,30.6,63.5,12.1,9,9.3,12.6,46.2,44.3,36.3,9.3,33.4,56.3,69.7,42.7,12.3,29.1,87.1,8.4,41.3,20.1,28.6,44.8,13.4,49.8,92.9,81.2,80.2,37.3,45.2,19.6,80.5,34,40.6,43.5,13.6,88.5,59.2,15,21.7,60.9,21.6,60,23.8,22.8,15.6,21.9,72.1,9.7,7,33.3,28.7,68.3,52.4,34.2,77.6,60.9,49.4,80.5,67.2,84.1,51.8,60.5,25.8,56.3,7.4,88.4,28.9,41.3,25.7,57.5,6.2,77.9,72.6,66.5,79.8,35.1,47,84,84,44.9,22.1,84.4,12.7,64.6,70,47.5,23.9,12.7,51.4,34.3,14,65.2,83,75.7,82.6,79.8,32.8,34.9,23,80.5,94.5,86.4,84.1,56.5,13.2,28.5,20.4,15,8.3,92.4,32.7,78.9,48.5,27,39.9,47.8,30.4,10.4,26.3,64.1,28.5,50.3,71.4,31,76.3,84.6,42.4,65.6,23.5,79.9,81.8,35.4,79.2,88.9,21.9,32.4,64.5,60.9,65.6,17.5,23.6,13.3,61.4,17.2,44.7,84.6,13.7,53.1,30.7,58,42.7,70.7,70.7,64.9,75.6,79.3,30.9,89.5,65.8,30.7,57.4,23.2,30.4,60.2,61.8,62.2,79.6,58,63,16.6,39.2,51.2,27.2,86.8,63.4,19,37.1,27,52,29.1,71.5,48.2,40.4,55.9,67,34,79.7,10.8,88.4,74.7,59.5,16.8,35.1,13.9,27.3,26.1,52.6,27.9,12.9,16.5,50.9,35.2,79.7,30.2,77.3,31.5,43.2,69.2,66.5,89.3,32,69.3,13.4,75,65.3,72.1,71.4,74.1,83,57.4,17.7,69.3,70,48.4,56.2,43.3,51,75.7,79.9,28.6,24.5,16.5,24.4,52.3,71,72.5,89.7,24.4,25.9,46.9,42.9,29.2,58.9,31.8
230,230,Harry Potter,Alastor Moody,Gryffandor,5,0,77.6,88.5,76.5,12.7,75.6,31.8,41.5,23,88.2,81.1,83.4,72.7,40.9,50.2,76.6,86.6,36.7,15.9,28.6,82.1,28.1,15.7,64.5,15,72.6,23.4,54.6,19.9,29.1,38,27.6,16.9,62.1,68.1,70.9,22.4,77.4,36.5,28,78.3,46,22.5,69.4,47.3,23.4,62.8,65,37.9,56.7,26.9,61.4,50.1,35.7,87.9,42.7,22.2,16.1,27.4,75.8,71,36.4,19.2,66.7,37,38.6,26.1,40.8,31.3,51.8,84,33.9,63.2,38.1,68.9,61.7,20.7,39.4,40.9,62.5,44.8,62.5,82.6,60.1,50.1,19.5,38.6,23.6,22.7,38.3,52.2,55.9,76.5,31.7,38.3,54.9,81.9,61.4,17.2,52.2,55.7,36.8,84.6,78.6,87.8,19.5,63.4,81.3,32.6,42.4,56.1,45.3,72.4,64.4,14.1,48.3,74.6,26.9,65.7,22.4,78.2,31.8,61.9,58.6,85.5,33.3,33.7,78.3,83.9,70.8,14.8,29.3,65.3,30.1,80.4,19,80.5,82.8,25.8,21.6,52.8,15.2,34,19.9,77,18.1,67.8,83.5,77.1,85.9,79.8,55,63.1,79,31.3,78.4,81,75.2,71.2,75.2,28.3,29.7,18.5,14.7,80.5,9.5,15.1,46.5,24.5,79.3,89.5,52.8,57.4,62.8,86.3,49.5,71,59.7,80.3,50.6,31.9,43.1,61.3,19.9,74.5,68,64.4,76.2,37.7,47,79.5,65.2,23.5,76.2,41.8,69.6,26.3,50.7,84.7,23.5,19.9,26.3,27.9,44.6,33.3,79.5,38.3,32.5,38.8,73.3,38.6,26.7,81,39.3,70.5,25.4,49.7,57.8,17.7,48.6,32.9,43.7,57.5,70.6,18.3,24.1,55.3,66.8,39.5,47.9,35.7,32.9,53.9,66.7,65,64.7,31.9,64.8,40.9,73.5,44.9,43.3,53.5,59.8,72.7,63.3,63.4,51.8,43.3,49.2,55.1,54.2,54.9,71.4,56.4,19.8,53.7,21.1,26.2,35.8,35.5,46,40,37.8,17.9,35.9,39.2,26.7,42.5
231,231,Harry Potter,Remus Lupin,Gryffandor,6,0,66.5,55.1,74.5,29.1,47,72.3,19.9,58.2,67.9,51.9,73.8,68.2,38,78,49,64.7,72.6,30,29.7,55.6,23.3,53.2,24.7,47.3,32.2,19.4,69.4,10.6,31.2,27,81.2,14.4,63.2,74.5,62.1,42.1,81.6,78.1,12.8,35.6,28.5,41.6,51.6,63,42.5,58.9,68.5,54.6,39.1,23,38.6,53.4,50.7,77.6,38.7,26.9,56.3,67.9,81.4,25.8,30.6,50.2,26.5,67.2,29.1,22.8,74.8,51.4,27.1,62.5,27.3,74.9,26.9,51.9,71.1,71.3,22.2,55.6,81.7,58.2,32.6,64.8,39.3,86.8,40.1,63.4,30.9,33.6,56.7,48.4,56.3,54.1,37.4,37,38.1,54.6,69.4,58,61,41.6,51.1,79.2,82.4,61.9,49.6,42.5,53.4,32.8,48.8,75.7,54.1,41.2,64.3,21.4,41.2,48.9,26.8,72.8,62.5,58.8,74.3,52.3,80.2,46.8,71.4,39.2,37.8,57.7,26.2,41.1,27,60,32.4,70.3,16.1,74.3,78.7,29.8,45.8,53.8,47.4,21.3,53.6,39,11.8,69.4,84.9,34.3,66.9,63,63.7,42.7,70.5,80,65,85.6,66.7,36.3,58.5,38,67.3,20.9,32.1,33.1,21,39.5,37,57,62.8,81.2,19.4,60.5,62,81.8,43.5,65.3,54.7,26.3,78.9,64.2,23.5,83,62.4,33.3,46.2,82.6,65.6,67.1,43.7,65.3,55,34.9,72.4,44.3,23.7,57.2,28,66.6,30.7,16.4,65.4,40.9,40.6,19.3,83.9,71.2,35.7,23.3,59.9,40.5,57.4,73.9,29.1,73.6,34,27.7,40.4,22.6,58.9,34.5,24.2,30.5,61.9,37.7,19.9,25.2,84.6,45.2,57,28.2,17,34,44.1,81.5,34.7,47.4,53.5,44.2,71.8,33.4,63.1,68.4,76.1,78.4,27.8,38.4,33.8,74.6,56.9,47.1,38.4,57.5,41.2,39.5,27.3,55.8,20.5,39.2,41.1,63.3,47.5,67,40.9,29.2,39.2,33.4,52.6,20.5
